Amount of time disappeared from the tracking system vs. Modulus speed from (100, 343) to (330, 364)
Modulus speed (points/sec)
Amount of time disappeared from the tracking system (sec)
0.0,1.0,1.0
0.0,3.0,1.0
0.0,2.0,1.0
76.902534,1.0,1.0
2.5238094,21.0,1.0
0.0,1.0,1.0
18.11767,2.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
34.0,1.0,1.0
17.0,2.0,1.0
34.0,1.0,1.0
0.0,2.0,1.0
21.5,2.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
59.609142,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,3.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
43.0,1.0,1.0
14.333333,3.0,1.0
34.0,1.0,1.0
0.0,1.0,1.0
38.5,2.0,1.0
0.0,1.0,1.0
38.5,2.0,1.0
0.0,2.0,1.0
0.0,0.0,1.0
33.593155,2.0,1.0
67.18631,1.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
87.66413,1.0,1.0
67.18631,1.0,1.0
11.0,2.0,1.0
0.0,1.0,1.0
17.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
50.224495,2.0,1.0
50.224495,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
77.0,1.0,1.0
0.0,2.0,1.0
0.0,3.0,1.0
77.0,1.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
76.902534,1.0,1.0
0.0,2.0,1.0
43.0,2.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
11.0,2.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
14.333333,3.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,4.0,1.0
0.0,14.0,1.0
13.901439,2.0,1.0
0.0,1.0,1.0
0.0,9.0,1.0
50.224495,2.0,1.0
0.0,1.0,1.0
8.5,4.0,1.0
34.0,1.0,1.0
0.0,2.0,1.0
33.593155,2.0,1.0
22.395435,3.0,1.0
0.0,2.0,1.0
43.0,1.0,1.0
0.0,2.0,1.0
0.0,4.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,1.0,1.0
0.0,2.0,1.0
0.0,6.0,1.0
0.0,3.0,1.0
0.0,2.0,5.0
18.56071,2.0,5.0
0.0,2.0,5.0
33.593155,2.0,5.0
0.0,2.0,5.0
75.97697,2.0,5.0
0.0,2.0,5.0
0.0,2.0,5.0
0.0,2.0,5.0
