Speed angle vs. Modulus speed from (330, 302) to (560, 323)
Modulus speed (points/sec)
Speed angle (radians)
17.0,0.0,1.0
19.235384,0.48689923,1.0
120.353645,0.15012248,1.0
0.0,0.44926012,1.0
0.0,0.44926012,1.0
112.44999,-0.16076274,1.0
70.0,-0.0,1.0
18.0,1.5707964,1.0
141.1524,-0.12786992,1.0
0.0,-0.12786992,1.0
70.0,-0.0,1.0
86.88498,0.20868176,1.0
43.44249,0.20868176,1.0
34.132095,0.5554937,1.0
0.0,0.5554937,1.0
0.0,0.5554937,1.0
63.0,-0.0,1.0
63.0,-0.0,1.0
6.0,1.5707964,1.0
0.0,0.44926012,1.0
0.0,0.44926012,1.0
9.0,-1.5707964,1.0
11.377365,-0.5554937,1.0
9.666667,0.0,1.0
18.0,-1.5707964,1.0
0.0,0.74969906,1.0
46.0,-0.0,1.0
3.6,1.5707964,1.0
18.0,-1.5707964,1.0
93.74433,0.19321148,1.0
9.0,-1.5707964,1.0
27.666666,0.0,1.0
28.0,0.0,1.0
16.643316,0.57133746,1.0
0.0,-1.5707964,1.0
28.0,-0.0,1.0
0.0,0.66596925,1.0
0.0,0.66596925,1.0
0.0,0.66596925,1.0
0.0,0.66596925,1.0
0.0,-0.24632275,1.0
57.870544,-0.31628612,1.0
29.410883,0.3109983,1.0
28.0,0.0,1.0
55.5,-0.0,1.0
111.0,0.0,1.0
0.0,0.0,1.0
83.95237,-0.21608497,1.0
83.95237,-0.21608497,1.0
41.976185,-0.21608497,1.0
7.25,-0.0,1.0
7.0,0.0,1.0
28.0,-0.0,1.0
14.0,0.0,1.0
58.821766,-0.3109983,1.0
32.449963,-0.5880026,1.0
14.5,-0.0,1.0
0.0,0.13059573,1.0
0.0,-0.26625204,1.0
112.44999,-0.16076274,1.0
29.410883,0.3109983,1.0
110.0,0.0,1.0
0.0,0.0,1.0
0.0,0.31808758,1.0
56.0,0.0,1.0
0.0,-1.0204104,1.0
56.0,-0.0,1.0
112.44999,-0.16076274,1.0
56.224995,-0.16076274,1.0
29.0,0.0,1.0
0.0,0.0,1.0
17.066048,0.5554937,1.0
0.0,-0.07485985,1.0
65.52099,0.27829966,1.0
32.760494,0.27829966,1.0
65.52099,0.27829966,1.0
65.52099,0.27829966,1.0
0.0,0.27829966,1.0
14.5,-0.0,1.0
28.0,-0.0,1.0
0.0,-0.0,1.0
0.0,0.19739556,1.0
0.0,0.19739556,1.0
0.0,0.19739556,1.0
0.0,-1.014197,1.0
0.0,-1.014197,1.0
9.0,1.5707964,1.0
0.0,0.74969906,1.0
0.0,0.74969906,1.0
9.666667,0.0,1.0
46.872166,0.19321148,1.0
0.0,0.19321148,1.0
31.5,0.0,1.0
0.0,0.0,1.0
21.0,0.0,1.0
83.95237,0.21608497,1.0
14.0,-0.0,1.0
33.286633,-0.57133746,1.0
28.0,0.0,1.0
28.0,-0.0,1.0
0.0,-0.0,1.0
9.0,-1.5707964,1.0
33.286633,-0.57133746,1.0
0.0,-0.57133746,1.0
20.75,-0.0,1.0
29.0,0.0,1.0
29.0,-0.0,1.0
65.52099,0.27829966,1.0
29.0,0.0,1.0
32.449963,-0.5880026,1.0
32.449963,-0.5880026,1.0
0.0,-0.5880026,1.0
29.410883,-0.3109983,1.0
16.643316,-0.57133746,1.0
112.44999,-0.16076274,1.0
9.0,1.5707964,1.0
0.0,1.5707964,1.0
